report_date,lot_id,progress_percentage,km_completed,estimated_delay_days,weather_conditions
2023-01-01,LOTE-01,0.19,0.28,0,Sol Forte
2023-01-01,LOTE-02,0.4,0.53,0,Chuva Leve
2023-01-01,LOTE-03,0.15,0.21,0,Chuva Intensa
2023-01-01,LOTE-04,0.45,0.5,0,Chuva Intensa
2023-01-01,LOTE-05,0.23,0.33,0,Chuva Leve
2023-01-02,LOTE-01,0.63,0.94,0,Chuva Intensa
2023-01-02,LOTE-02,0.58,0.77,0,Chuva Intensa
2023-01-02,LOTE-03,0.58,0.83,0,Nublado
2023-01-02,LOTE-04,0.62,0.69,1,Chuva Intensa
2023-01-02,LOTE-05,0.43,0.61,0,Chuva Leve
2023-01-03,LOTE-01,0.91,1.37,0,Chuva Intensa
2023-01-03,LOTE-02,0.76,1.0,0,Chuva Leve
2023-01-03,LOTE-03,0.77,1.1,1,Nublado
2023-01-03,LOTE-04,1.11,1.24,4,Sol Forte
2023-01-03,LOTE-05,0.72,1.03,0,Chuva Leve
2023-01-04,LOTE-01,1.38,2.07,0,Nublado
2023-01-04,LOTE-02,0.88,1.17,0,Sol Forte
2023-01-04,LOTE-03,1.2,1.72,0,Sol Forte
2023-01-04,LOTE-04,1.26,1.41,0,Sol Forte
2023-01-04,LOTE-05,1.18,1.69,0,Sol Forte
2023-01-05,LOTE-01,1.6,2.39,0,Chuva Leve
2023-01-05,LOTE-02,1.2,1.59,0,Sol Forte
2023-01-05,LOTE-03,1.43,2.04,0,Chuva Leve
2023-01-05,LOTE-04,1.76,1.97,0,Sol Forte
2023-01-05,LOTE-05,1.35,1.93,0,Chuva Leve
2023-01-06,LOTE-01,1.78,2.68,0,Nublado
2023-01-06,LOTE-02,1.58,2.09,0,Sol Forte
2023-01-06,LOTE-03,1.63,2.33,0,Chuva Leve
2023-01-06,LOTE-04,2.11,2.36,0,Chuva Intensa
2023-01-06,LOTE-05,1.67,2.39,0,Chuva Leve
2023-01-07,LOTE-01,1.93,2.9,0,Nublado
2023-01-07,LOTE-02,1.99,2.63,0,Chuva Leve
2023-01-07,LOTE-03,1.96,2.8,0,Nublado
2023-01-07,LOTE-04,2.24,2.51,0,Chuva Intensa
2023-01-07,LOTE-05,1.81,2.59,2,Chuva Intensa
2023-01-08,LOTE-01,2.29,3.44,0,Chuva Intensa
2023-01-08,LOTE-02,2.34,3.09,0,Chuva Leve
2023-01-08,LOTE-03,2.42,3.45,0,Chuva Leve
2023-01-08,LOTE-04,2.45,2.74,0,Chuva Intensa
2023-01-08,LOTE-05,1.95,2.79,0,Sol Forte
2023-01-09,LOTE-01,2.71,4.06,0,Chuva Intensa
2023-01-09,LOTE-02,2.46,3.25,0,Sol Forte
2023-01-09,LOTE-03,2.69,3.85,0,Chuva Intensa
2023-01-09,LOTE-04,2.73,3.06,0,Chuva Leve
2023-01-09,LOTE-05,2.23,3.19,0,Sol Forte
2023-01-10,LOTE-01,2.87,4.31,0,Chuva Intensa
2023-01-10,LOTE-02,2.79,3.68,0,Nublado
