supply_id,lot_id,date,item,quantity,unit
f6d22a7b-aec7-4a82-948b-4376602a4e57,LOTE-05,2023-03-07,Lastro (Brita),356,unidades
dc3bbdd8-a74e-42a9-a20b-9ea98a0f9508,LOTE-03,2023-02-04,Lastro (Brita),1793,m³
649f7d88-8989-45ab-be2b-34d82db0728d,LOTE-01,2023-02-22,Lastro (Brita),4170,toneladas
d5b6de85-3902-49d9-ba8d-ae42ba54e920,LOTE-03,2023-01-01,Dormentes,1754,litros
76876c62-4c61-445e-ba7e-5d9405d1fb63,LOTE-01,2023-03-08,Cimento,1642,litros
6118433b-882c-4d1e-ac93-a7918b60c511,LOTE-03,2023-03-23,Lastro (Brita),968,m³
27b608dc-589d-4cb0-b5eb-89c23f5cf2f3,LOTE-02,2023-01-28,Dormentes,305,m³
c3f725fe-b99b-4b5a-a00d-a49deffa2002,LOTE-02,2023-01-12,Lastro (Brita),3180,m³
9d6b9b62-6b53-4a19-a902-b73fcf39f648,LOTE-05,2023-03-17,Dormentes,3261,litros
3d9c4e64-0401-4ced-a398-36bbe23ddfaa,LOTE-02,2023-01-21,Dormentes,4396,m³
7249f62c-0898-4462-980c-b95c19d45deb,LOTE-05,2023-03-01,Trilhos de Aço,3937,unidades
3ea6e5b2-0c76-4d28-9f49-5037b40a9181,LOTE-03,2023-03-15,Lastro (Brita),1821,m³
8a2db2e6-3bfd-48a6-b05f-ddf566fadca0,LOTE-03,2023-01-22,Combustível Diesel,3687,unidades
23dfecd7-0e73-4dd7-86ac-1b04dd1d6cd1,LOTE-01,2023-02-19,Combustível Diesel,2777,litros
ea98fef8-d0d7-4e37-bbf2-025f4a0d2b73,LOTE-01,2023-03-14,Dormentes,3550,toneladas
c5c51060-9911-41e7-93d5-63ae51a3ac26,LOTE-03,2023-03-08,Combustível Diesel,187,unidades
e0527739-4d40-4f1b-bca5-be2952171bf3,LOTE-04,2023-01-15,Combustível Diesel,125,m³
69df14e9-3896-41dd-8570-b59fa903ae67,LOTE-02,2023-01-30,Dormentes,3000,m³
97777f10-f2d2-493f-8e85-140d0f9aeb70,LOTE-04,2023-03-29,Combustível Diesel,3894,litros
adc29178-a041-4612-acd5-8759e95d2761,LOTE-01,2023-02-12,Combustível Diesel,2537,m³
582b91ee-f8e8-435b-8c00-988a7ee1011a,LOTE-03,2023-04-04,Combustível Diesel,3334,toneladas
86433603-c92a-4d7c-a193-5990abdd1a8f,LOTE-05,2023-02-01,Combustível Diesel,4198,unidades
4cc57e0d-2633-4018-a883-ac6e6a944054,LOTE-04,2023-02-07,Cimento,1509,litros
3db0174e-7938-478a-89b5-aab0c12169db,LOTE-01,2023-03-26,Dormentes,2514,litros
24f43c62-b523-40de-9b87-d29c4cfd0fc1,LOTE-03,2023-03-21,Lastro (Brita),628,toneladas
69a53b4f-8ff8-469d-8ec0-713dea2c7a51,LOTE-01,2023-04-06,Trilhos de Aço,4522,unidades
636f6e5c-2253-4706-87ad-8b268eaa5841,LOTE-03,2023-01-25,Dormentes,711,litros
143df5b3-a58e-43dd-948c-1d84340de049,LOTE-01,2023-04-02,Lastro (Brita),4255,unidades
891f6912-17ab-4863-9efe-ef4fd8ddbbc0,LOTE-05,2023-03-13,Dormentes,1992,litros
608e149e-44b9-4602-8d31-812e30c36756,LOTE-04,2023-03-08,Dormentes,1416,litros
12a1fe7d-dfa5-4722-8a1f-c9df9a591974,LOTE-04,2023-01-19,Dormentes,4397,m³
abe42e7d-b96c-4163-966b-e275c2fe8954,LOTE-03,2023-02-25,Trilhos de Aço,2025,m³
e8334da5-de95-4695-b579-c1437ab99428,LOTE-05,2023-02-02,Dormentes,3237,litros
363908bf-03ec-48ff-a8b3-d763f4ff3f3a,LOTE-02,2023-04-03,Cimento,3755,litros
bf337a15-1e08-4f20-bdd1-51b0f64ab6ec,LOTE-03,2023-04-09,Combustível Diesel,748,toneladas
b2149062-3e1a-463e-aa18-d32c7a9a8ef5,LOTE-01,2023-03-01,Lastro (Brita),2288,toneladas
3d44cb2c-ea45-4a41-a589-ada1345af934,LOTE-03,2023-02-24,Lastro (Brita),304,m³
775c30b5-6173-4c48-8876-9153c68813fe,LOTE-02,2023-02-22,Cimento,306,toneladas
5c11ab6d-42f5-43f5-8ef4-c34d5bf86f3c,LOTE-01,2023-02-20,Combustível Diesel,3459,litros
cd8563ca-193e-438d-b74c-0afa7f4d908c,LOTE-05,2023-04-08,Dormentes,701,litros
51facefa-d6f8-4f7a-82fa-1da878308631,LOTE-01,2023-04-01,Trilhos de Aço,3486,litros
0bb401e7-69f7-43f1-901b-a8515ee68495,LOTE-04,2023-02-25,Dormentes,546,litros
0426fcc9-255b-40e2-bdc2-b74b38a56b49,LOTE-04,2023-01-26,Lastro (Brita),170,toneladas
