cost_id,lot_id,date,cost_type,amount_BRL
bdd640fb-0667-4ad1-9c80-317fa3b1799d,LOTE-01,2023-01-28,Materiais Brutos,184132
1a3d1fa7-bc89-40a9-a3b8-c1e9392456de,LOTE-02,2023-03-08,Aluguel de Máquinas,230619
972a8469-1641-4f82-8b9d-2434e465e150,LOTE-02,2023-02-11,Manutenção,287166
3b8faa18-37f8-488b-97fc-695a07a0ca6e,LOTE-04,2023-02-20,Aluguel de Máquinas,234376
b74d0fb1-32e7-4629-8fad-c1a606cb0fb3,LOTE-02,2023-03-06,Salários,227796
72ff5d2a-386e-4be0-ab65-a6a48b8148f6,LOTE-03,2023-02-28,Materiais Brutos,244003
c241330b-01a9-471f-9e8a-774bcf36d58b,LOTE-02,2023-03-21,Salários,72572
47229389-571a-4876-ac30-7511b2b9437a,LOTE-04,2023-01-16,Aluguel de Máquinas,107541
1a2a73ed-562b-4f79-8374-59eef50bea63,LOTE-03,2023-01-10,Aluguel de Máquinas,203079
580d7b71-d8f5-4413-9be6-128e18c26797,LOTE-02,2023-03-01,Aluguel de Máquinas,61247
759cde66-bacf-43d0-8b1f-9163ce9ff57f,LOTE-02,2023-02-23,Aluguel de Máquinas,66003
142c3fe8-60e7-4113-ac1b-8ca1f91e1d4c,LOTE-05,2023-02-24,Salários,281313
e2acf72f-9e57-4f7a-a0ee-89aed453dd32,LOTE-05,2023-03-27,Manutenção,84539
11ce5dd2-b45e-41f0-b139-d32c93cd59bf,LOTE-05,2023-01-05,Combustível,49440
fc377a4c-4a15-444d-85e7-ce8a3a578a8e,LOTE-03,2023-01-08,Salários,377004
614ff3d7-19db-4ad0-9dd1-dfb23b982ef8,LOTE-04,2023-01-28,Manutenção,280361
29a3b2e9-5d65-4441-9588-42dea2bc372f,LOTE-03,2023-02-06,Materiais Brutos,130799
b3aa7efe-4458-4885-ab90-99a435a240ae,LOTE-01,2023-04-03,Materiais Brutos,210145
a28defe3-9bf0-4273-9247-6f57a5e5a5ab,LOTE-04,2023-01-17,Combustível,120726
7656af72-29d4-4eef-beab-edcbbaa80dd4,LOTE-01,2023-02-07,Manutenção,238223
b02b61c4-a3d7-4628-ace6-6fa2fd5166e6,LOTE-03,2023-02-25,Salários,200213
c4b032cc-d7c5-44a5-9304-317faf42e12f,LOTE-03,2023-03-18,Salários,426808
ce177b4e-0837-48a3-9261-a7ab3aa2e4f9,LOTE-03,2023-02-01,Manutenção,44149
e9c349e0-3602-48ac-90f1-bc81448aaa9e,LOTE-04,2023-04-04,Manutenção,188430
366eb16f-508e-4ad7-b7c9-3acfe059a0ee,LOTE-05,2023-03-06,Materiais Brutos,209025
a491f0b2-ea1f-4a65-a27a-984d654821d0,LOTE-02,2023-02-15,Combustível,88332
beb79919-3f22-4af8-a3be-d01d43cf2fde,LOTE-02,2023-02-25,Salários,25930
6dadd6c7-95a7-4d79-bf3c-4c06434308bc,LOTE-02,2023-03-30,Manutenção,441661
ff50bde4-3825-47b8-9cab-cc97663f1c97,LOTE-03,2023-04-09,Manutenção,18551
c17af08a-1745-46d8-be57-0ddf827050a8,LOTE-05,2023-01-05,Aluguel de Máquinas,45174
28f49481-a0a0-4dc4-a720-9bdf1c11f735,LOTE-02,2023-03-20,Manutenção,28482
62801c45-1043-4a10-98ae-43346c12ace8,LOTE-05,2023-02-07,Materiais Brutos,443720
405cacec-8774-49a9-b7d2-1e02ff01cf99,LOTE-04,2023-04-07,Materiais Brutos,465228
ae270da7-02f0-4b90-b143-262fdc5c0eed,LOTE-03,2023-03-13,Materiais Brutos,328189
c0398710-8976-4334-a281-7efdae849217,LOTE-03,2023-01-27,Materiais Brutos,165621
4b22d308-1c8e-4ee9-9715-bd6fa4161293,LOTE-04,2023-02-13,Aluguel de Máquinas,184028
b8db0672-f42d-47cc-80d4-af5974273ca3,LOTE-05,2023-03-28,Manutenção,127589
c30ff46e-8026-495f-b8cd-a88b436d76e2,LOTE-01,2023-01-18,Combustível,311779
a013ac6e-deda-4e16-9b3d-bd5ce9a1fa6f,LOTE-03,2023-01-30,Combustível,430116
32ebd689-9be5-48c7-81f6-31d4a39231a7,LOTE-05,2023-01-16,Manutenção,79617
f4188f3f-8a14-4e62-a95b-4715c333e861,LOTE-01,2023-03-19,Manutenção,387257
99546eb4-0025-4ad1-ab22-63dd87c5421e,LOTE-05,2023-02-02,Aluguel de Máquinas,16101
5cec4eb5-edd9-4831-9ca3-5cfb04fc6d82,LOTE-03,2023-03-28,Materiais Brutos,126771
3d4cbf37-4eb9-4eff-8e88-cb2dd4e80839,LOTE-02,2023-01-06,Manutenção,135226
14296c07-f26b-4776-913e-4de2e0c53cb8,LOTE-03,2023-01-09,Aluguel de Máquinas,464955
fa5d3100-11b7-4948-90e6-e6607c69dee1,LOTE-01,2023-03-17,Combustível,149712
a8e56e0c-20de-435d-a031-d750c40db9b4,LOTE-03,2023-02-17,Aluguel de Máquinas,262435
8715a103-43da-4043-aa45-c2ab8cbfedb0,LOTE-05,2023-03-28,Materiais Brutos,116349
edcd465e-3638-4821-b6e0-7cc06c52c49f,LOTE-05,2023-02-23,Combustível,69466
b683d2e6-337e-42df-b09b-2a5cbadcc32a,LOTE-04,2023-01-31,Manutenção,350441
5f987c71-a65e-488e-abf3-ad39fec21bbe,LOTE-05,2023-02-13,Manutenção,22850
3f76be1d-1efa-4197-b394-988f847fd9b4,LOTE-01,2023-01-23,Manutenção,12768
8dcdcd03-969b-4662-8562-8059568cc69b,LOTE-03,2023-01-23,Manutenção,494209
b535106e-122c-4a56-81d7-425638602ab6,LOTE-02,2023-03-04,Materiais Brutos,206345
080aadfb-e7c9-4b26-9141-25c63a9bedd4,LOTE-01,2023-03-27,Manutenção,227543
474a493b-3ced-4f2d-839f-bc501223b513,LOTE-02,2023-03-08,Aluguel de Máquinas,32195
b92da22b-21df-406f-8a0b-3c3336d8393a,LOTE-05,2023-04-03,Aluguel de Máquinas,11352
3e351128-7900-47f9-9382-9b43922fe15a,LOTE-01,2023-03-19,Combustível,92552
1825bc54-30be-445f-a835-14f2ceb81f9d,LOTE-02,2023-01-10,Materiais Brutos,457248
693dffbc-6c6f-4611-9ab3-3edf6e595ed3,LOTE-01,2023-02-16,Aluguel de Máquinas,206792
a748dbcf-ac61-4e63-8dde-29a6baa4b71a,LOTE-04,2023-04-08,Salários,185324
ba6c34ab-6712-403a-8f84-4fef1931e9ee,LOTE-01,2023-02-03,Combustível,41882
310c0c00-3fa7-4104-9bf9-0e27dc96925e,LOTE-03,2023-01-19,Manutenção,109795
2ef91276-6c00-4f61-a3e2-fcb472d8567d,LOTE-01,2023-01-28,Salários,374232
134c6c92-ec5b-427c-9fde-4fbf3ff350bf,LOTE-01,2023-02-13,Manutenção,182971
19108be5-8ce2-4ea3-9b20-a56edc815fe7,LOTE-04,2023-01-06,Materiais Brutos,207607
03c72ba8-d605-4770-8a63-f881ffd0f9d5,LOTE-01,2023-04-06,Combustível,469568
3c835dc0-d944-4fa5-80e9-ab30ed2662e9,LOTE-04,2023-01-17,Manutenção,489193
dd59ba71-36b8-4481-bb3a-4e3e7c52fa17,LOTE-04,2023-02-09,Manutenção,62050
008d4127-6104-41e3-aa25-a8880f02bad0,LOTE-01,2023-04-08,Aluguel de Máquinas,156343
c8fe3ccd-c8b8-49c6-ad30-49cf43e458fc,LOTE-03,2023-02-15,Salários,444089
bb026576-f512-44c3-b253-d2186c4a37ea,LOTE-03,2023-04-09,Salários,71233
7c967f79-b7e9-4aca-a970-65e18e46d534,LOTE-05,2023-01-16,Materiais Brutos,400673
0ef8c2d6-f7fd-4646-b7bb-3eec4bf50b52,LOTE-05,2023-02-27,Aluguel de Máquinas,479946
504867ba-bf7b-439b-8f9a-ea4b8acd4e10,LOTE-03,2023-01-06,Manutenção,62659
eb5cf467-80ba-4d64-ba0e-cfea958ca9ba,LOTE-03,2023-03-26,Aluguel de Máquinas,480370
82010c62-f5f5-4b22-8e8f-a8e0284d82e5,LOTE-01,2023-01-08,Combustível,284810
1165e210-9854-4881-918a-9d292f923996,LOTE-02,2023-03-08,Materiais Brutos,285800
f10c718b-1eb0-438a-a75d-d5af3c365296,LOTE-05,2023-03-30,Materiais Brutos,311440
0a2c827e-9832-4856-9434-0a033f07f814,LOTE-04,2023-03-03,Manutenção,265986
90b2b633-956b-4c0c-a849-9b926b5252e3,LOTE-02,2023-02-21,Aluguel de Máquinas,176312
ab73295b-344a-44b8-82c1-8a62ef48e8d5,LOTE-03,2023-03-12,Aluguel de Máquinas,161799
21813d25-6552-48a6-83ff-50113d1a85dd,LOTE-02,2023-03-08,Salários,198943
edd4253b-50f0-4d0a-b50c-ab754ccc9bc2,LOTE-02,2023-03-16,Salários,82571
9f044aed-7552-4327-8262-7f7312922f83,LOTE-03,2023-04-09,Combustível,86707
89a2688b-12c1-46e0-9998-5f15ff002d4d,LOTE-04,2023-01-22,Combustível,375702
5958a499-eeea-463e-a1e8-ac6843e42caf,LOTE-01,2023-03-29,Aluguel de Máquinas,145517
48f4ef12-5e99-43d2-be89-6c64e117dac3,LOTE-03,2023-01-16,Combustível,316269
4d71c366-b41b-4143-8b10-550cd5704f32,LOTE-04,2023-03-02,Combustível,283046
8768a84f-a76a-4de6-8e9e-1a11fcbb4e59,LOTE-01,2023-01-01,Aluguel de Máquinas,222305
ee87905e-4ca4-45ea-8dfa-6a56d12dbc9a,LOTE-04,2023-03-07,Aluguel de Máquinas,330385
43b409ef-2260-470f-a0cc-edc5f05db76e,LOTE-05,2023-01-12,Aluguel de Máquinas,49894
27cb6f2a-8da0-4097-be0f-051b1b66b5a9,LOTE-05,2023-01-27,Manutenção,244419
57c700aa-b7b5-4ea7-b5eb-d32d9ad620ab,LOTE-01,2023-01-21,Combustível,141633
81627cf1-4394-42e6-9a58-7e8aa25d6b29,LOTE-02,2023-02-18,Salários,312324
0d01280f-d89a-40c0-a87d-1c78e7c421c7,LOTE-01,2023-01-10,Manutenção,40335
