incident_id,lot_id,date,severity,type,downtime_hours,criticality_score
07f8d4f0-f3ea-4184-a8f4-e3ceadedda80,LOTE-01,2023-01-15,Baixa,Paralisação por Clima,2.3,1
702c1821-c804-4fb7-ad97-3b679b89e5cb,LOTE-01,2023-01-04,Crítica,Paralisação por Clima,4.0,5
a52964ff-c74c-4890-bc6a-3174113634a5,LOTE-01,2023-02-06,Crítica,Paralisação por Clima,2.8,5
084a6780-9136-41f8-b310-46dc6202bee6,LOTE-02,2023-03-01,Alta,Acidente Grave,4.7,3
5ef787b8-f2e6-495f-b32e-2016add702c9,LOTE-02,2023-02-06,Alta,Falha de Máquina,7.8,3
233ffc82-92ec-49af-93ae-c376c359810a,LOTE-02,2023-02-22,Média,Acidente Grave,7.7,2
4758367b-a649-4cdc-907b-907265e58f34,LOTE-05,2023-01-25,Baixa,Falha de Máquina,2.1,1
2fa0d842-bc55-400b-86a2-41af1d0af7f7,LOTE-05,2023-02-19,Crítica,Paralisação por Clima,1.4,5
1e2595b8-8fc9-486b-a9dd-ebf563119aca,LOTE-02,2023-01-26,Média,Acidente Leve,7.5,2
36ee1640-723e-4466-b43b-d27f42a259a6,LOTE-01,2023-04-09,Crítica,Falha de Máquina,5.4,5
ffa623d0-ea9e-4c8d-b1a8-b71f491b90e9,LOTE-01,2023-02-18,Média,Falha de Máquina,3.6,2
12f5131a-da52-42ee-a2bf-18f51f652a87,LOTE-02,2023-02-14,Alta,Falha de Máquina,3.9,3
ff4c96d6-71f2-4e8f-b69f-68c3e60fd420,LOTE-04,2023-01-09,Alta,Acidente Leve,5.9,3
fc902838-d874-4408-b7b2-17c7ae92ea71,LOTE-03,2023-02-01,Crítica,Paralisação por Clima,7.2,5
8ccc9cea-109f-48ee-b5a4-720058f0dd23,LOTE-03,2023-02-23,Alta,Paralisação por Clima,4.5,3
28524385-d9f2-4d0d-8cc9-f5f2e42e5037,LOTE-03,2023-03-12,Média,Falha de Máquina,7.7,2
2c913a7c-a340-4f08-b341-91b8ed6522b4,LOTE-02,2023-03-20,Crítica,Atraso no Suprimento,6.4,5
fc31a597-1f11-4c0f-b967-e60a823dd107,LOTE-05,2023-01-20,Baixa,Falha de Máquina,3.8,1
7e7838c9-ca55-438b-bc9a-be10238d6f44,LOTE-02,2023-01-03,Crítica,Acidente Leve,2.3,5
77a7e8b7-5e70-465f-9280-c5aa8dd4595b,LOTE-04,2023-03-21,Baixa,Falha de Máquina,5.3,1
e25df9a8-9ca8-45c4-a138-afe08d38bbd8,LOTE-04,2023-01-09,Crítica,Paralisação por Clima,4.7,5
b788f5d1-ffe5-45f6-a5ed-cfe34f2dad3f,LOTE-02,2023-03-13,Crítica,Falha de Máquina,2.3,5
68d0a2a8-c4e7-47dd-a929-de738693fd9d,LOTE-05,2023-03-23,Crítica,Acidente Grave,7.9,5
5128b9b1-f8ed-40ca-a015-6a7212e153a6,LOTE-02,2023-03-05,Média,Falha de Máquina,3.4,2
8471b4b0-ae1b-4f69-b740-d83173318749,LOTE-01,2023-02-04,Baixa,Falha de Máquina,5.7,1
8d2238e6-c7bf-4fbc-943c-dd6de0c1ff1e,LOTE-03,2023-03-05,Alta,Atraso no Suprimento,4.3,3
21084dd9-f75d-4e3c-848d-56502e9522d6,LOTE-03,2023-02-12,Baixa,Acidente Grave,1.2,1
d4d60735-0e2f-4958-9e43-1e06e9247069,LOTE-03,2023-01-13,Alta,Atraso no Suprimento,5.5,3
2976aab2-2a26-4770-8ddb-1b36272c0588,LOTE-04,2023-02-01,Alta,Acidente Leve,2.3,3
f28e4122-5894-47f1-b9b8-6bb2b596ca7c,LOTE-05,2023-04-04,Alta,Acidente Leve,3.1,3
143029a9-d88f-4c94-88b7-63d5e519dd7e,LOTE-01,2023-01-25,Crítica,Acidente Leve,1.0,5
46426c45-8d03-417a-b4d3-75c1a29319fa,LOTE-01,2023-01-13,Alta,Atraso no Suprimento,1.3,3
17eaec83-8892-442f-9d4b-2bf94d85e9c7,LOTE-01,2023-02-19,Crítica,Falha de Máquina,4.7,5
94a53fde-f10d-47c8-9780-c2152b2bb8e9,LOTE-04,2023-01-16,Média,Acidente Leve,7.4,2
e6e987ca-b87b-4384-9fdd-de2ea8a2b7ad,LOTE-02,2023-03-01,Alta,Acidente Grave,2.3,3
0a8bb5b4-9049-4583-ac86-a890d7b00bdc,LOTE-02,2023-03-23,Crítica,Falha de Máquina,6.5,5
f2d3f761-0ba3-4279-94cb-056407437c3b,LOTE-04,2023-03-05,Baixa,Acidente Leve,2.2,1
35f789bc-a6b0-4458-83c0-7d4393a74792,LOTE-01,2023-03-17,Alta,Atraso no Suprimento,3.0,3
07c0d116-a394-4d54-9e3c-5a886aa56e6d,LOTE-04,2023-02-19,Alta,Falha de Máquina,4.8,3
a4540937-4a27-4bf2-8baa-f744a08dd21b,LOTE-03,2023-04-05,Crítica,Acidente Leve,4.9,5
ceae71cf-ce00-4af0-beb0-51817ba24588,LOTE-02,2023-03-09,Média,Atraso no Suprimento,6.5,2
b048faa1-12ae-4c22-b41b-77f54c24a053,LOTE-01,2023-01-06,Crítica,Falha de Máquina,6.2,5
76e5ae78-7bf7-41d3-aa66-2fce7089fc6d,LOTE-05,2023-01-21,Crítica,Paralisação por Clima,5.6,5
dc8a4922-5005-480f-a4c7-78a59b4e164b,LOTE-02,2023-03-13,Alta,Acidente Grave,1.9,3
586a346a-dc5b-47d1-bcef-1972bbf483ce,LOTE-02,2023-04-07,Crítica,Paralisação por Clima,4.1,5
83d5bceb-5edb-48ee-82ba-f0e02179e3f0,LOTE-05,2023-02-25,Crítica,Acidente Grave,4.4,5
1f5d988f-776a-4f09-bde2-885951b1943c,LOTE-05,2023-01-27,Alta,Acidente Grave,2.4,3
0cf477ef-18c8-4616-a410-8e9a3f779cae,LOTE-03,2023-01-29,Crítica,Atraso no Suprimento,4.8,5
6b0ae0e3-9d89-4047-9d39-d7936257a4a2,LOTE-01,2023-01-25,Baixa,Acidente Leve,3.6,1
d0401587-28e2-43bc-a6fd-d7afdd84cacc,LOTE-04,2023-02-02,Crítica,Acidente Leve,4.0,5
3098f7b2-500e-45c0-b89b-df7f93e34c35,LOTE-01,2023-03-17,Alta,Falha de Máquina,5.0,3
7781321e-83c5-41cb-bef7-d9ea7f8e5483,LOTE-05,2023-02-19,Alta,Acidente Leve,1.9,3
170d7507-05ee-41d4-bf53-a88e4efc8248,LOTE-02,2023-04-04,Crítica,Falha de Máquina,2.4,5
3da06476-f778-4676-b50d-112e8164ceec,LOTE-03,2023-01-22,Alta,Falha de Máquina,3.2,3
4806f804-0cf0-474c-8c74-dc0f5a575539,LOTE-01,2023-02-18,Alta,Atraso no Suprimento,7.0,3
ac2a4f71-a77d-45f1-97c4-fe9ce1e0fffc,LOTE-04,2023-02-16,Média,Falha de Máquina,2.0,2
1b84edc3-d8e0-49de-8217-ea0e896490ab,LOTE-05,2023-02-12,Crítica,Acidente Leve,4.8,5
5da39a73-ba3d-47ff-83b4-7ee5e1e89e7e,LOTE-02,2023-03-17,Crítica,Acidente Grave,7.5,5
0d18ab95-668c-4477-8b95-017c5dae1201,LOTE-03,2023-02-26,Alta,Acidente Leve,1.6,3
49e1cd13-8da0-4495-9cce-5ba931d4ee09,LOTE-02,2023-01-08,Crítica,Paralisação por Clima,7.5,5
8cc36f3b-c3af-4cfe-b34a-6ca38116e3fc,LOTE-05,2023-01-28,Média,Falha de Máquina,2.3,2
9c6d52d5-ae2e-4af9-9f8c-c29ffd350c5f,LOTE-01,2023-01-12,Média,Paralisação por Clima,0.6,2
5f89ed12-64d6-4fbf-98c0-1e2bf99f0704,LOTE-01,2023-03-20,Alta,Acidente Leve,2.5,3
5d986115-f05e-4efe-8ece-112856ce4b42,LOTE-04,2023-03-16,Baixa,Paralisação por Clima,0.8,1
66c14dca-8255-4a61-9a3b-031932f57510,LOTE-01,2023-02-19,Alta,Falha de Máquina,7.1,3
b6adf48b-2314-40c8-89f6-44050b990034,LOTE-03,2023-02-02,Alta,Falha de Máquina,5.0,3
2620f9a9-74fd-43d1-84f2-fd0f79474bfa,LOTE-03,2023-03-02,Média,Falha de Máquina,7.5,2
ee6e2e72-53f5-41dc-a3c8-afdb83f82f16,LOTE-02,2023-03-02,Baixa,Atraso no Suprimento,2.1,1
